User-agent: *
Allow: /series/apple/
Allow: /tags/apple/
Allow: /blog/captive-network-assistant/
Allow: /categories/captive-portals/
Allow: /categories/
Allow: /series/
Allow: /tags/
Allow: /categories/various/
Allow: /tags/various/
Allow: /no/tags/bug/
Allow: /no/categories/
Allow: /no/blog/duolingo-xp-exploit/
Allow: /no/categories/exploit/
Allow: /no/series/hacking/
Allow: /no/series/
Allow: /no/tags/
Allow: /series/apprentice/
Allow: /categories/documentation/
Allow: /tags/net/
Allow: /categories/networking/
Allow: /tags/os/
Allow: /blog/apprentice/tzsp2pcap/
Allow: /blog/apprentice/linux-password-reset/
Allow: /tags/useful/
Allow: /blog/apprentice/fail2ban/
Allow: /tags/firewall/
Allow: /series/security/
Allow: /tags/tech/
Allow: /categories/apprentice/
Allow: /tags/apprentice/
Allow: /tags/bug/
Allow: /series/hacking/
Allow: /blog/apprentice/security/skylabs/
Allow: /blog/apprentice/security/sircon/
Allow: /blog/apprentice/security/
Allow: /blog/apprentice/debian/
Allow: /tags/linux/
Allow: /tags/cloud/
Allow: /blog/apprentice/msal/
Allow: /series/programming/
Allow: /series/hosing/
Allow: /tags/hosting/
Allow: /blog/apprentice/whm/
Allow: /blog/apprentice/cpanel/
Allow: /series/cms/
Allow: /tags/cms/
Allow: /tags/wordpress/
Allow: /blog/apprentice/wordpress/
Allow: /blog/apprentice/docker-fix/
Allow: /tags/devops/
Allow: /categories/docker/
Allow: /tags/docker/
Allow: /blog/apprentice/docker/
Allow: /tags/programming/
Allow: /blog/apprentice/mikrotik/
Allow: /blog/duolingo-xp-exploit/
Allow: /categories/exploit/
Allow: /blog/apprentice/ansible/
Allow: /tags/tools/
Allow: /blog/apprentice/meraki/
Allow: /blog/apprentice/azure-app-registration/
Allow: /tags/javascript/
Allow: /blog/apprentice/handlebars/
Allow: /tags/chat/
Allow: /series/docker/
Allow: /blog/matrix/
Allow: /series/opsec/
Allow: /tags/social/
Allow: /categories/tech/
Allow: /categories/indices/
Allow: /blog/apprentice/
Allow: /categories/meta/
Allow: /no/tags/info/
Allow: /no/categories/meta/
Allow: /no/tags/meta/
Allow: /no/about/
Allow: /no/blog/
Allow: /about/
Allow: /nl/categories/
Allow: /tags/info/
Allow: /nl/tags/info/
Allow: /nl/categories/meta/
Allow: /tags/meta/
Allow: /nl/tags/meta/
Allow: /blog/
Allow: /nl/tags/
Allow: /no/
Allow: /
Allow: /nl/
Allow: /nl/series/
