User-agent: *
Allow: /categories/
Allow: /tags/chat/
Allow: /categories/docker/
Allow: /series/docker/
Allow: /tags/docker/
Allow: /blog/matrix/
Allow: /series/opsec/
Allow: /series/
Allow: /tags/social/
Allow: /tags/
Allow: /categories/tech/
Allow: /tags/tech/
Allow: /categories/apprentice/
Allow: /series/apprentice/
Allow: /tags/apprentice/
Allow: /categories/indices/
Allow: /blog/apprentice/
Allow: /categories/meta/
Allow: /no/categories/
Allow: /no/tags/info/
Allow: /no/categories/meta/
Allow: /no/tags/meta/
Allow: /no/about/
Allow: /no/tags/
Allow: /no/blog/
Allow: /about/
Allow: /nl/categories/
Allow: /nl/tags/info/
Allow: /tags/info/
Allow: /nl/categories/meta/
Allow: /nl/tags/meta/
Allow: /tags/meta/
Allow: /blog/
Allow: /nl/tags/
Allow: /no/
Allow: /
Allow: /nl/
Allow: /nl/series/
Allow: /no/series/
