User-agent: *
Allow: /tags/bug/
Allow: /categories/
Allow: /blog/duolingo-xp-exploit/
Allow: /categories/exploit/
Allow: /series/hacking/
Allow: /series/
Allow: /tags/
Allow: /tags/chat/
Allow: /categories/docker/
Allow: /series/docker/
Allow: /tags/docker/
Allow: /blog/matrix/
Allow: /series/opsec/
Allow: /tags/social/
Allow: /categories/tech/
Allow: /tags/tech/
Allow: /no/categories/
Allow: /no/tags/info/
Allow: /no/categories/meta/
Allow: /no/tags/meta/
Allow: /no/about/
Allow: /no/tags/
Allow: /no/blog/
Allow: /about/
Allow: /nl/categories/
Allow: /tags/info/
Allow: /nl/tags/info/
Allow: /categories/meta/
Allow: /tags/meta/
Allow: /nl/categories/meta/
Allow: /nl/tags/meta/
Allow: /blog/
Allow: /nl/tags/
Allow: /no/
Allow: /
Allow: /nl/
Allow: /nl/series/
Allow: /no/series/
