User-agent: *
Allow: /series/apprentice/
Allow: /categories/
Allow: /categories/documentation/
Allow: /blog/apprentice/linux-password-reset/
Allow: /series/
Allow: /tags/
Allow: /tags/useful/
Allow: /categories/various/
Allow: /tags/various/
Allow: /blog/apprentice/fail2ban/
Allow: /tags/firewall/
Allow: /series/security/
Allow: /tags/tech/
Allow: /categories/apprentice/
Allow: /tags/apprentice/
Allow: /tags/bug/
Allow: /series/hacking/
Allow: /blog/apprentice/security/skylabs/
Allow: /blog/apprentice/security/sircon/
Allow: /blog/apprentice/security/
Allow: /tags/cloud/
Allow: /blog/apprentice/msal/
Allow: /series/programming/
Allow: /series/hosing/
Allow: /tags/hosting/
Allow: /blog/apprentice/whm/
Allow: /blog/apprentice/cpanel/
Allow: /series/cms/
Allow: /tags/cms/
Allow: /tags/wordpress/
Allow: /blog/apprentice/wordpress/
Allow: /blog/apprentice/docker-fix/
Allow: /tags/devops/
Allow: /categories/docker/
Allow: /tags/docker/
Allow: /blog/apprentice/docker/
Allow: /tags/programming/
Allow: /blog/apprentice/mikrotik/
Allow: /tags/net/
Allow: /categories/networking/
Allow: /tags/os/
Allow: /blog/duolingo-xp-exploit/
Allow: /categories/exploit/
Allow: /blog/apprentice/ansible/
Allow: /tags/tools/
Allow: /blog/apprentice/meraki/
Allow: /blog/apprentice/azure-app-registration/
Allow: /tags/javascript/
Allow: /blog/apprentice/handlebars/
Allow: /tags/chat/
Allow: /series/docker/
Allow: /blog/matrix/
Allow: /series/opsec/
Allow: /tags/social/
Allow: /categories/tech/
Allow: /categories/indices/
Allow: /blog/apprentice/
Allow: /categories/meta/
Allow: /no/categories/
Allow: /no/tags/info/
Allow: /no/categories/meta/
Allow: /no/tags/meta/
Allow: /no/about/
Allow: /no/tags/
Allow: /no/blog/
Allow: /about/
Allow: /nl/categories/
Allow: /tags/info/
Allow: /nl/tags/info/
Allow: /tags/meta/
Allow: /nl/categories/meta/
Allow: /nl/tags/meta/
Allow: /blog/
Allow: /nl/tags/
Allow: /no/
Allow: /
Allow: /nl/
Allow: /nl/series/
Allow: /no/series/
